,City,Cloud Cover,Country,Humidity,Latitude,Longitude,Max Temperature,Wind Speed
117,sena madureira,92,br,99,-9.07,-68.66,297.178,1.11
118,walvis bay,0,na,87,-22.95,14.51,288.15,2.6
119,eureka,90,us,60,40.8,-124.16,290.95,5.7
120,georgetown,64,sh,100,-7.93,-14.42,298.703,6.71
121,los llanos de aridane,20,es,68,28.66,-17.92,293.15,3.6
122,sechura,0,pe,71,-5.56,-80.82,297.603,5.81
123,esperance,8,au,82,-33.86,121.89,288.15,3.6
124,puerto escondido,20,mx,66,15.86,-97.07,303.15,5.1
125,barrow,1,us,70,39.51,-90.4,271.45,4.6
126,hami,20,cn,47,42.84,93.51,253.653,0.96
127,ekibastuz,0,kz,63,51.72,75.32,251.003,3.46
128,mount gambier,40,au,77,-37.83,140.78,289.15,6.2
129,kruisfontein,8,za,92,-34.0,24.73,289.453,4.31
130,ilulissat,0,gl,66,69.22,-51.1,262.15,3.1
131,monster,75,nl,81,52.03,4.17,285.15,9.3
132,cherskiy,56,ru,87,68.75,161.3,240.078,1.41
133,aleksandrov gay,92,ru,97,50.14,48.57,269.728,2.06
134,hobart,75,au,67,-42.88,147.33,288.15,3.1
135,fairbanks,90,us,94,64.84,-147.72,265.95,2.41
136,eskisehir,0,tr,77,39.78,30.52,273.15,3.6
137,port blair,80,in,100,11.67,92.75,300.228,5.11
138,merrill,1,us,70,42.03,-121.6,279.25,1.61
139,hope,90,us,96,33.67,-93.59,276.45,4.1
140,botngard,75,no,100,63.77,9.81,274.15,3.1
141,birao,0,cf,35,10.3,22.78,293.228,3.76
142,tabas,0,ir,42,33.6,56.92,282.15,2.1
143,cayenne,40,gf,78,4.94,-52.33,299.15,1.5
144,college,90,us,94,64.86,-147.8,266.45,2.41
145,bathsheba,75,bb,83,13.22,-59.52,298.15,5.7
146,bar harbor,1,us,48,44.39,-68.2,264.25,2.1
147,teguldet,76,ru,66,57.31,88.17,250.603,1.16
148,fare,68,pf,100,-16.7,-151.02,297.853,8.01
149,nizhniy odes,48,ru,95,63.64,54.86,264.078,1.76
150,longyan,92,cn,90,25.1,117.03,281.203,1.11
151,slawno,40,pl,100,52.84,16.56,278.15,5.1
152,talnakh,80,ru,75,69.49,88.39,253.503,7.46
153,coquimbo,0,cl,72,-29.95,-71.34,292.15,6.2
154,ust-ishim,20,ru,71,57.69,71.17,254.478,2.76
155,cap malheureux,75,mu,88,-19.98,57.61,298.15,3.6
156,vardo,36,no,100,70.37,31.11,272.328,7.26
157,poum,56,nc,100,-20.23,164.02,298.953,9.96
158,yumen,0,cn,47,40.29,97.04,248.903,0.71
159,la libertad,20,sv,62,13.49,-89.32,303.15,2.6
160,haines junction,64,ca,77,60.75,-137.51,273.828,2.96
161,bonthe,0,sl,64,7.53,-12.5,301.353,1.96
162,bambous virieux,75,mu,88,-20.34,57.76,298.15,3.6
163,pangnirtung,8,ca,73,66.15,-65.72,246.178,1.16
164,hovd,0,mn,33,48.01,91.64,241.053,0.41
165,carutapera,64,br,80,-1.2,-46.02,300.728,3.66
166,yuanping,48,cn,65,38.72,112.71,253.703,0.76
167,marienburg,20,sr,69,5.88,-55.04,300.15,3.1
168,huarmey,32,pe,54,-10.07,-78.15,297.178,2.06
169,deputatskiy,36,ru,62,69.3,139.9,235.928,1.61
170,bonnyville,20,ca,67,54.27,-110.74,265.15,1.5
171,macae,90,br,88,-22.37,-41.79,295.15,2.1
172,pisco,75,pe,30,-13.71,-76.2,295.15,8.2
173,ust-nera,8,ru,61,64.57,143.24,235.303,0.91
174,dingle,92,ie,94,52.14,-10.27,283.903,18.36
175,gorakhpur,0,in,88,26.76,83.37,282.828,1.41
176,beringovskiy,20,ru,100,63.05,179.32,254.803,8.06
177,rapid valley,1,us,51,44.06,-103.15,274.85,6.2
178,vestmannaeyjar,92,is,100,63.44,-20.27,273.678,2.91
179,qandala,12,so,100,11.47,49.87,291.303,1.16
180,quang ngai,92,vn,99,15.12,108.8,293.178,0.96
181,sao joao da barra,48,br,100,-21.64,-41.05,295.978,8.96
182,laviana,75,es,67,43.23,-5.53,290.15,5.7
183,katsuura,75,jp,69,33.93,134.5,278.15,5.7
184,richards bay,92,za,100,-28.77,32.06,293.228,4.61
185,tiksi,36,ru,74,71.64,128.87,234.653,1.36
186,segovia,20,co,47,7.08,-74.7,302.103,1.11
187,mulki,36,in,83,13.1,74.8,298.15,1.26
188,balikpapan,40,id,94,-1.24,116.86,298.15,1.5
189,saldanha,12,za,91,-33.01,17.94,289.078,4.91
190,qaanaaq,36,gl,100,77.48,-69.36,253.753,4.01
191,makakilo city,40,us,94,21.35,-158.09,298.75,5.1
192,hervey bay,75,au,69,-25.3,152.85,298.15,8.2
193,manokwari,88,id,100,-0.87,134.08,298.828,2.41
194,northam,0,au,67,-31.65,116.67,290.15,4.1
195,polican,92,al,93,40.61,20.1,280.753,1.06
196,nikolskoye,90,ru,92,59.7,30.79,271.15,6.0
197,tautira,40,pf,70,-17.73,-149.15,303.15,7.7
198,togur,36,ru,84,58.36,82.83,259.828,2.76
199,udachnyy,0,ru,64,66.42,112.4,242.803,1.11
200,victoria,40,sc,88,-4.62,55.45,300.15,1.0
201,kulhudhuffushi,20,mv,100,6.62,73.07,301.903,1.16
202,westerland,92,de,93,54.91,8.3,281.203,12.56
203,komsomolskiy,76,ru,84,67.55,63.78,262.403,4.36
204,aire-sur-la-lys,75,fr,81,50.64,2.4,285.15,9.8
205,sioux lookout,40,ca,73,50.1,-91.92,267.15,4.6
206,rivera,0,uy,35,-30.9,-55.54,298.303,4.81
207,winchester,1,us,79,43.28,-123.35,283.15,1.31
208,faanui,88,pf,100,-16.48,-151.75,299.253,6.56
209,alekseyevsk,44,ru,62,57.84,108.35,243.153,1.16
210,sao filipe,0,cv,95,14.9,-24.5,297.428,5.56
211,ijui,0,br,30,-28.39,-53.91,299.678,3.66
212,tiarei,40,pf,70,-17.53,-149.33,303.15,7.7
213,alofi,92,nu,88,-19.06,-169.92,299.15,5.1
214,sembakung,75,id,94,3.82,117.25,298.15,0.5
215,sawai madhopur,0,in,81,26.02,76.35,284.203,1.41
216,tuatapere,64,nz,77,-46.13,167.69,290.753,6.56
217,alamor,75,ec,73,-4.02,-80.02,305.15,2.6
218,dunedin,88,nz,79,-45.87,170.5,291.178,1.06
219,whitianga,0,nz,94,-36.83,175.7,291.928,5.21
220,mahebourg,75,mu,88,-20.41,57.7,298.15,3.6
221,yulara,12,au,35,-25.24,130.99,303.15,4.6
222,kavieng,88,pg,100,-2.57,150.8,302.978,2.66
223,leningradskiy,8,ru,85,69.38,178.42,255.603,6.26
224,astana,0,kz,70,51.13,71.43,255.15,4.0
225,kavaratti,0,in,100,10.57,72.64,302.228,3.81
226,upernavik,68,gl,100,72.79,-56.15,260.053,4.11
227,la palma,48,pa,79,8.4,-78.14,302.503,1.21
228,sumbe,92,ao,100,-11.2,13.84,297.428,1.01
229,husavik,48,is,100,66.04,-17.34,267.953,1.66
230,avarua,75,ck,79,-21.21,-159.78,302.15,4.6
231,bodden town,20,ky,70,19.28,-81.25,302.15,4.6
232,ambovombe,0,mg,87,-25.18,46.09,296.903,2.66
233,kasongo-lunda,92,cd,94,-6.48,16.82,293.728,1.06
234,manaquiri,40,br,94,-3.43,-60.46,300.15,1.0
235,raudeberg,92,no,75,61.99,5.14,278.15,6.7
236,aykhal,24,ru,60,65.95,111.51,243.428,1.21
237,kifri,92,iq,99,34.69,44.96,283.828,3.76
238,opole lubelskie,0,pl,93,51.15,21.97,275.15,4.1
239,saint george,75,bm,68,32.38,-64.68,292.15,4.1
240,senneterre,75,ca,84,48.39,-77.24,260.15,1.5
241,havelock,90,us,85,34.88,-76.9,280.95,2.1
242,mezhdurechensk,48,ru,76,53.69,88.07,253.078,1.41
243,namibe,0,ao,100,-15.19,12.15,294.728,3.41
244,riverton,56,nz,68,-46.35,168.02,293.678,6.56
245,port augusta,0,au,77,-32.49,137.76,294.15,7.2
246,sabang,0,id,100,1.17,120.82,300.503,0.76
247,mocoa,92,co,96,1.15,-76.65,288.353,0.31
248,shubarshi,68,kz,80,48.59,57.19,262.003,1.41
249,vila velha,20,br,78,-3.71,-38.6,301.15,4.1
250,carira,48,br,64,-10.36,-37.7,301.228,3.41
251,tura,36,ru,65,64.27,100.22,242.728,1.01
252,farah,32,af,92,32.37,62.11,278.753,1.31
253,bashmakovo,88,ru,89,53.21,43.04,266.753,2.11
254,lerdo,12,mx,87,18.63,-95.52,299.803,1.86
255,bella union,0,uy,45,-30.28,-57.6,299.728,4.36
256,henties bay,0,na,98,-22.12,14.28,288.853,4.56
257,long branch,1,us,68,37.88,-88.58,271.15,6.2
258,opuwo,0,na,35,-18.06,13.84,290.328,2.41
259,nanortalik,44,gl,90,60.14,-45.24,270.003,4.11
260,anadyr,40,ru,69,64.73,177.51,249.15,6.0
261,hualmay,44,pe,71,-11.1,-77.61,294.978,2.66
262,noumea,75,nc,44,-22.28,166.46,300.15,3.1
263,labuhan,92,id,97,-2.54,115.51,295.928,0.51
264,yibin,92,cn,99,28.77,104.64,276.153,1.81
265,norman wells,40,ca,92,65.28,-126.83,259.15,1.0
266,shuangcheng,0,cn,70,45.37,126.3,252.15,3.0
267,galveston,1,us,74,40.58,-86.19,270.15,2.6
268,georgiyevka,40,kz,95,43.04,74.71,273.15,3.0
269,buraydah,20,sa,77,26.33,43.97,290.15,3.1
270,chara,0,ru,62,56.9,118.26,234.903,0.61
271,luderitz,0,na,77,-26.65,15.16,288.603,8.46
272,vila franca do campo,20,pt,59,37.72,-25.43,291.15,4.6
273,bafq,0,ir,70,31.6,55.4,273.228,0.91
274,boden,88,se,100,65.83,21.69,272.15,2.1
275,porangatu,12,br,89,-13.44,-49.14,299.353,1.41
276,maiduguri,0,ng,42,11.84,13.15,290.303,3.46
277,naron,90,es,87,43.52,-8.15,286.15,7.7
278,ornes,88,no,100,61.3,7.32,270.303,0.56
279,forbes,0,au,49,-33.38,148.01,297.478,2.46
280,ambagarh chauki,20,in,80,20.78,80.75,289.603,1.61
281,roseburg,1,us,79,43.22,-123.34,283.15,1.31
282,keuruu,90,fi,90,62.26,24.71,273.15,4.6
283,caravelas,92,br,100,-17.73,-39.27,296.503,8.56
284,chicama,20,pe,83,-7.84,-79.15,294.15,4.1
285,ashland,1,us,68,38.48,-82.64,272.05,2.1
286,iqaluit,40,ca,75,63.75,-68.52,248.15,3.1
287,amapa,48,br,86,-1.83,-56.23,299.403,1.21
288,ratnagiri,20,in,100,16.98,73.3,299.978,5.01
289,rudnichnyy,32,ru,80,59.7,60.29,266.103,2.16
290,port hardy,75,ca,81,50.7,-127.42,279.15,11.3
291,paracuru,20,br,78,-3.41,-39.03,301.15,4.1
292,muros,90,es,93,42.77,-9.06,284.15,2.1
293,hasaki,75,jp,65,35.73,140.83,278.15,3.6
294,bendigo,92,au,91,-36.76,144.28,293.053,2.21
295,clyde river,1,ca,67,70.47,-68.59,243.15,2.1
296,abu kamal,36,sy,89,34.45,40.92,282.303,2.41
297,claveria,56,ph,100,8.61,124.89,293.153,1.61
298,zeya,32,ru,31,53.74,127.27,243.003,1.31
299,okhotsk,32,ru,100,59.36,143.24,261.353,2.96
300,lhokseumawe,64,id,100,5.18,97.15,300.478,2.41
301,hamina,90,fi,100,60.57,27.2,274.15,5.1
302,tomari,56,ru,100,47.76,142.06,262.253,5.51
303,chokurdakh,12,ru,57,70.62,147.9,237.403,1.36
304,ust-tsilma,68,ru,79,65.44,52.15,265.803,2.86
305,taiyuan,0,cn,37,37.86,112.56,265.15,1.0
306,punta cardon,0,ve,59,11.61,-70.22,302.753,9.16
307,cidreira,0,br,60,-30.17,-50.22,293.653,5.21
308,labytnangi,80,ru,73,66.66,66.39,262.428,1.31
309,elk grove,1,us,58,38.41,-121.37,289.25,2.6
310,dali,0,cn,100,25.6,100.24,277.053,1.66
311,kirakira,12,sb,100,-10.46,161.92,302.428,2.11
312,villa maria,12,ar,33,-32.41,-63.24,301.903,8.91
313,guerrero negro,0,mx,67,27.97,-114.04,294.503,2.56
314,mecca,0,sa,85,21.43,39.83,286.103,1.76
315,vilcun,0,cl,59,-38.65,-72.23,292.15,3.1
316,turukhansk,88,ru,76,65.8,87.96,253.578,8.61
317,ahome,5,mx,53,25.92,-109.18,296.15,8.2
318,itarema,36,br,81,-2.92,-39.92,300.203,2.91
319,bima,36,id,100,-8.45,118.73,296.928,1.31
320,nilanga,76,in,73,18.12,76.75,296.478,2.56
321,moose factory,90,ca,78,51.26,-80.61,262.15,3.1
322,karera,0,in,74,25.46,78.13,284.178,1.31
323,san andres,20,co,70,8.22,-76.58,303.15,2.1
324,ayagoz,0,kz,68,47.96,80.43,260.153,6.56
325,yerbogachen,56,ru,66,61.28,108.01,247.078,1.21
326,darnah,92,ly,100,32.77,22.64,291.953,6.56
327,yangambi,76,cd,95,0.77,24.47,296.653,1.66
328,dodola,36,et,99,6.98,39.18,281.828,1.31
329,luau,44,ao,83,-10.71,22.22,295.603,1.96
330,saint-pierre,75,pm,100,46.77,-56.17,272.15,9.3
331,port lincoln,36,au,96,-34.72,135.86,289.728,5.31
332,shumskiy,12,ru,69,54.83,99.13,246.003,0.86
333,gillette,1,us,49,44.29,-105.5,275.95,4.6
334,nichinan,75,jp,56,31.65,131.31,279.15,2.6
335,nouakchott,0,mr,15,18.08,-15.98,296.15,4.1
336,seabra,32,br,93,-12.42,-41.77,294.653,0.66
337,floro,80,no,75,61.6,5.03,278.15,6.7
338,libertador general san martin,88,ar,75,-23.81,-64.79,295.428,1.61
339,warri,12,ng,80,5.52,5.75,298.953,2.16
340,mazamari,92,pe,96,-11.33,-74.53,292.753,0.96
341,sitka,0,us,49,37.17,-99.65,276.678,2.06
342,tateyama,75,jp,100,36.66,137.31,274.15,1.0
343,portland,0,au,87,-33.35,149.98,293.203,1.21
344,dongfeng,0,cn,58,42.67,125.53,251.678,3.31
345,ola,0,ru,100,59.58,151.3,257.853,4.31
346,half moon bay,1,us,55,37.46,-122.43,290.15,2.1
347,guarapari,92,br,100,-20.67,-40.5,295.253,8.86
348,cerqueira cesar,0,br,46,-23.04,-49.17,296.453,5.56
349,ambilobe,20,mg,90,-13.19,49.05,295.103,3.26
350,harsin,75,ir,81,34.27,47.59,280.15,2.1
351,owensboro,1,us,63,37.77,-87.11,272.55,5.7
352,santa lucia,20,es,88,27.91,-15.54,291.15,5.1
353,pedro ii,64,br,91,-4.43,-41.45,298.228,1.66
354,kilosa,68,tz,96,-6.84,36.99,295.078,1.31
355,puerto quijarro,0,bo,58,-19.0,-57.72,304.15,1.5
356,iquique,40,cl,64,-20.22,-70.14,294.15,10.3
357,oeiras do para,64,br,87,-2.0,-49.85,300.553,2.41
358,la cruz,75,co,88,1.6,-76.97,291.15,0.31
359,maracacume,88,br,79,-2.04,-45.96,300.403,2.76
360,konya,8,tr,92,37.87,32.48,271.15,1.11
361,ketchikan,90,us,67,55.34,-131.65,282.05,12.9
362,itacare,76,br,94,-14.28,-39.0,298.903,1.76
363,zhirnovsk,80,ru,93,50.98,44.78,268.978,2.31
364,bilma,0,ne,49,18.69,12.92,285.003,2.96
365,rock sound,92,bs,100,24.9,-76.2,297.478,8.41
366,sulangan,76,ph,100,11.14,123.72,300.653,8.56
367,vostok,32,ru,62,46.45,135.83,250.478,2.66
368,salalah,0,om,53,17.01,54.1,296.15,1.5
369,fortuna,40,us,63,40.6,-124.16,290.95,6.2
370,hohoe,8,gh,70,7.15,0.48,296.578,0.41
371,dalvik,36,is,100,65.97,-18.53,265.153,1.06
372,touros,80,br,90,-5.2,-35.46,299.667,2.82
373,saint-augustin,90,ca,78,45.63,-73.98,264.15,2.1
374,coahuayana,12,mx,51,18.62,-100.35,297.942,0.97
375,ruston,90,us,93,32.52,-92.64,280.95,4.1
376,bahia blanca,24,ar,41,-38.72,-62.27,303.203,8.26
377,hobyo,92,so,83,5.35,48.53,298.942,6.22
378,pinar del rio,68,cu,80,22.42,-83.7,298.867,2.62
379,mandalgovi,0,mn,58,45.76,106.27,242.517,2.22
380,zhezkazgan,32,kz,74,47.8,67.71,258.267,4.82
381,amurzet,12,ru,65,47.7,131.1,250.417,2.22
382,chokwe,92,mz,100,-24.53,32.98,295.442,2.62
383,peniche,0,pt,87,39.36,-9.38,284.15,3.1
384,juneau,90,us,76,58.3,-134.42,280.95,6.7
385,nome,90,us,86,30.04,-94.42,282.65,5.1
386,sembe,20,cg,97,1.65,14.58,293.867,1.27
387,chikwawa,92,mw,94,-16.03,34.79,295.317,1.42
388,berlevag,0,no,100,70.86,29.09,259.117,2.12
389,soe,8,id,83,-9.86,124.28,298.867,0.87
390,mazagao,20,br,78,-0.12,-51.29,301.15,3.1
391,provideniya,32,ru,100,64.42,-173.23,266.478,7.96
392,provins,92,fr,87,48.56,3.3,284.15,9.3
393,nosy varika,48,mg,100,-20.58,48.53,296.467,2.42
394,mezen,92,ru,73,65.85,44.24,268.267,4.12
395,oranjestad,20,aw,69,12.52,-70.03,301.15,8.7
396,russkaya polyana,0,ru,76,53.78,73.88,253.703,4.46
397,san policarpo,24,ph,99,12.18,125.51,299.692,5.22
398,meadow lake,20,ca,67,54.13,-108.44,266.15,4.1
399,hokitika,88,nz,99,-42.72,170.96,288.392,3.42
400,vuktyl,68,ru,88,63.86,57.31,265.017,1.22
401,belmonte,0,br,71,-26.84,-53.58,290.942,2.22
402,arrifes,20,pt,59,37.77,-25.7,291.15,4.6
403,zorritos,75,pe,33,-3.68,-80.68,305.15,2.6
404,fez,0,ma,81,34.03,-5.02,281.15,3.1
405,houston,20,ca,63,54.4,-126.65,270.15,2.1
406,kununurra,0,au,74,-15.77,128.74,302.15,2.1
407,huilong,92,cn,94,31.15,106.5,275.142,1.72
408,kondoa,44,tz,95,-4.91,35.78,289.442,1.32
409,camopi,92,gf,96,3.17,-52.33,296.442,1.17
410,caxito,75,ao,88,-8.58,13.66,298.15,1.5
411,catuday,0,ph,95,16.29,119.81,299.867,2.42
412,belaya gora,56,ru,60,68.54,146.19,236.953,1.66
413,riyadh,0,sa,48,24.63,46.72,291.15,4.1
414,souillac,75,mu,88,-20.52,57.52,298.15,3.6
415,debre tabor,0,et,76,11.86,38.01,285.017,1.67
416,baiao,68,br,91,-2.79,-49.67,298.942,1.07
417,makokou,92,ga,97,0.56,12.85,294.317,0.97
418,dori,0,bf,56,14.03,-0.03,287.392,1.32
419,orlik,36,ru,80,52.51,99.83,242.642,0.87
420,aksarka,80,ru,90,66.56,67.8,264.217,1.62
421,araouane,0,ml,37,18.9,-3.53,285.017,2.32
422,kohlu,12,pk,92,29.9,69.25,276.817,1.42
423,prince rupert,90,ca,66,54.32,-130.32,282.15,6.7
424,marrakesh,0,ma,67,31.63,-7.99,287.15,0.97
425,jand,32,pk,85,33.43,72.02,278.642,1.17
426,ambulu,88,id,100,-8.35,113.61,298.267,1.37
427,sao felix do xingu,32,br,94,-6.64,-51.99,297.317,1.02
428,tabou,0,ci,100,4.42,-7.36,301.417,3.87
429,trairi,32,br,98,-3.28,-39.27,301.017,4.67
430,ruwi,0,om,73,23.6,58.55,296.15,2.6
431,qaqortoq,48,gl,91,60.72,-46.03,269.967,2.42
432,shenjiamen,92,cn,100,29.96,122.3,284.767,8.22
433,misratah,64,ly,100,32.38,15.09,289.403,5.26
434,christchurch,44,nz,60,-43.53,172.64,294.15,3.1
435,batagay-alyta,24,ru,0,67.8,130.41,236.367,0.72
436,tocache,92,pe,96,-8.19,-76.51,287.967,0.57
437,broken hill,0,au,32,-31.97,141.45,302.15,6.2
438,port shepstone,92,za,100,-30.74,30.45,293.542,5.12
439,villa rica,36,co,100,3.18,-76.46,285.542,0.87
440,kloulklubed,90,pw,94,7.04,134.26,298.15,1.5
441,kokstad,92,za,96,-30.55,29.42,285.867,1.22
442,taos,40,us,50,36.41,-105.57,279.25,2.1
443,thaton,0,mm,100,16.91,97.37,297.942,1.87
444,kilindoni,92,tz,100,-7.91,39.67,301.392,2.97
445,san ramon,75,bo,74,-13.27,-64.62,301.15,1.92
446,bagdarin,0,ru,41,54.44,113.59,239.142,1.77
447,golden,75,ca,56,51.3,-116.96,264.15,2.1
448,xining,0,cn,57,36.62,101.77,256.517,1.92
449,jaen,76,pe,84,-5.71,-78.81,291.642,0.82
450,rognan,0,no,100,67.1,15.4,273.15,5.1
451,staryy nadym,92,ru,88,65.61,72.68,265.892,3.87
452,brewster,1,us,38,41.76,-70.08,271.45,1.5
453,okoneshnikovo,0,ru,51,54.84,75.08,250.317,3.17
454,lenexa,1,us,58,38.95,-94.73,275.95,5.7
